INFO: [HLS 200-10] Running 'C:/Xilinx/Vitis_HLS/2020.2/bin/unwrapped/win64.o/vitis_hls.exe'
INFO: [HLS 200-10] For user 'rapiduser' on host 'rapid-1511' (Windows NT_amd64 version 6.2) on Wed Jul 17 19:00:25 -0400 2024
INFO: [HLS 200-10] In directory 'C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS'
Sourcing Tcl script 'C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solution1/csim.tcl'
INFO: [HLS 200-1510] Running: open_project PatchMaker_tanishGit 
INFO: [HLS 200-10] Opening project 'C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit'.
INFO: [HLS 200-1510] Running: set_top makePatches_ShadowQuilt_fromEdges 
INFO: [HLS 200-1510] Running: add_files patchMaker.cpp -cflags -IC:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/patchMakerHeader 
INFO: [HLS 200-10] Adding design file 'patchMaker.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb tanishTestBench/cppOutput.txt -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'tanishTestBench/cppOutput.txt' to the project
INFO: [HLS 200-1510] Running: add_files -tb tanishTestBench/cppOutputRef.txt -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'tanishTestBench/cppOutputRef.txt' to the project
INFO: [HLS 200-1510] Running: add_files -tb tanishTestBench/test_bench.cpp -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'tanishTestBench/test_bench.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb tanishTestBench/wedgeData_v3_128.txt -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'tanishTestBench/wedgeData_v3_128.txt' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 -flow_target vivado 
INFO: [HLS 200-10] Opening solution 'C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 1ns.
INFO: [HLS 200-10] Setting target device to 'xcvu19p-fsvb3824-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2020.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1464] Running solution command: config_export -format=ip_catalog
INFO: [HLS 200-1464] Running solution command: config_export -output=C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/makePatches_ShadowQuilt_fromEdges.zip
INFO: [HLS 200-1464] Running solution command: config_export -rtl=verilog
INFO: [HLS 200-1510] Running: set_part xcvu19p-fsvb3824-2-e 
INFO: [HLS 200-1510] Running: create_clock -period 1 -name default 
INFO: [HLS 200-1510] Running: config_export -format ip_catalog -output C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/makePatches_ShadowQuilt_fromEdges.zip -rtl verilog 
INFO: [HLS 200-1510] Running: set_directive_top -name makePatches_ShadowQuilt_fromEdges makePatches_ShadowQuilt_fromEdges 
INFO: [HLS 200-1510] Running: csim_design -quiet 
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../tanishTestBench/test_bench.cpp in debug mode
   Generating csim.exe
372757 161288
346851 1314610
103831 3765700
394124 5547700
379993 8085410
366406 12494400
174838 17938700
90351 21280900
60225 23464100
308024 24318800
105080 -18506000
117848 -13799500
145778 -7884190
47532 -7361890
149576 -7334860
456474 -3312440
394349 -2068460
377233 -603195
441551 -558342
210273 645253
202663 1171760
258491 1455110
433398 1945130
218681 4222120
164547 4879270
307496 5436720
173301 -20822800
35039 -19229200
445251 -18184200
37797 -17029800
275266 -12563500
270546 -4529770
333612 -2076410
427013 4852670
106921 8956270
26577 16759600
169162 21013500
443756 35264900
250678 40405100
190149 45283100
445202 45929100
376712 50000100
END of patch
411126 -2688180
63945 -886969
22390 43533
185317 207336
297446 1342960
183640 1389000
471045 2203320
162076 2397010
416276 4884000
482258 5797130
155704 6086700
458645 6267480
49531 7110000
31809 7446980
53987 7620790
50802 7757510
385940 -23949100
349727 -23267900
168194 -18775200
195284 -16542400
64580 -15985300
288583 -15161800
273425 -14615300
22705 -12235600
441436 -8026829
227930 -6320050
6443 -4529200
89892 -2988540
52811 -2267290
187030 -2091870
36663 -1801750
91499 1087730
213550 -36000100
413075 -31157500
184605 -30551100
27226 -26894200
298926 -24848200
225699 -23951300
271783 -19828400
233874 -18880600
178622 -15087300
88554 -12129600
347562 -10466700
386117 -4565360
27564 -2538490
338621 -1380570
203082 -393909
372757 161288
281846 -43000100
139071 -39646300
426058 -37314300
422604 -36933200
300896 -34588400
33403 -34179300
81677 -30396200
276075 -28937200
233458 -22317800
48229 -20757900
406554 -19166800
93394 -18957600
105080 -18506000
117848 -13799500
145778 -7884190
47532 -7361890
376712 -50000100
255257 -39836600
443288 -38222700
144328 -37274700
408173 -35452000
207975 -33216098
381119 -30524000
128145 -29007000
280712 -28559600
344159 -25987000
418090 -21779100
173301 -20822800
35039 -19229200
445251 -18184200
37797 -17029800
275266 -12563500
END of patch
290313 -8516400
398526 -7457090
203729 -7435160
271447 -6658500
246174 -6477550
357349 -6433350
8020 -6333220
186167 -6006090
264397 -5467370
221597 -4595620
332436 -4265840
212769 -3999810
173608 -3574220
331820 -3536260
110144 -2747870
411126 -2688180
441436 -8026829
227930 -6320050
6443 -4529200
89892 -2988540
52811 -2267290
187030 -2091870
36663 -1801750
91499 1087730
391716 2285220
304885 3427260
58322 7535950
106065 8492000
191700 8820150
16945 8990010
232750 9529470
59272 13002800
178622 -15087300
88554 -12129600
347562 -10466700
386117 -4565360
27564 -2538490
338621 -1380570
203082 -393909
372757 161288
346851 1314610
103831 3765700
394124 5547700
379993 8085410
366406 12494400
174838 17938700
90351 21280900
60225 23464100
418861 7569150
171300 9225950
405556 9888220
124308 12969500
108783 16195900
189097 17353700
258692 18361800
170274 20496000
359976 22747600
51480 25260400
257780 28986800
282236 30276300
49744 31335500
204882 31986000
242967 33797200
237089 37368800
173301 -20822800
35039 -19229200
445251 -18184200
37797 -17029800
275266 -12563500
270546 -4529770
333612 -2076410
427013 4852670
106921 8956270
26577 16759600
169162 21013500
443756 35264900
250678 40405100
190149 45283100
445202 45929100
376712 50000100
END of patch
290313 -8516400
398526 -7457090
203729 -7435160
271447 -6658500
246174 -6477550
357349 -6433350
8020 -6333220
186167 -6006090
264397 -5467370
221597 -4595620
332436 -4265840
212769 -3999810
173608 -3574220
331820 -3536260
110144 -2747870
411126 -2688180
22705 -12235600
441436 -8026829
227930 -6320050
6443 -4529200
89892 -2988540
52811 -2267290
187030 -2091870
36663 -1801750
91499 1087730
391716 2285220
304885 3427260
58322 7535950
106065 8492000
191700 8820150
16945 8990010
232750 9529470
178622 -15087300
88554 -12129600
347562 -10466700
386117 -4565360
27564 -2538490
338621 -1380570
203082 -393909
372757 161288
346851 1314610
103831 3765700
394124 5547700
379993 8085410
366406 12494400
174838 17938700
90351 21280900
60225 23464100
105080 -18506000
117848 -13799500
145778 -7884190
47532 -7361890
149576 -7334860
456474 -3312440
394349 -2068460
377233 -603195
441551 -558342
210273 645253
202663 1171760
258491 1455110
433398 1945130
218681 4222120
164547 4879270
307496 5436720
173301 -20822800
35039 -19229200
445251 -18184200
37797 -17029800
275266 -12563500
270546 -4529770
333612 -2076410
427013 4852670
106921 8956270
26577 16759600
169162 21013500
443756 35264900
250678 40405100
190149 45283100
445202 45929100
376712 50000100
END of patch
290313 -8516400
398526 -7457090
203729 -7435160
271447 -6658500
246174 -6477550
357349 -6433350
8020 -6333220
186167 -6006090
264397 -5467370
221597 -4595620
332436 -4265840
212769 -3999810
173608 -3574220
331820 -3536260
110144 -2747870
411126 -2688180
4299 -29000100
188209 -28364400
359103 -26794700
275810 -26399400
262410 -26095300
385940 -23949100
349727 -23267900
168194 -18775200
195284 -16542400
64580 -15985300
288583 -15161800
273425 -14615300
22705 -12235600
441436 -8026829
227930 -6320050
6443 -4529200
213550 -36000100
413075 -31157500
184605 -30551100
27226 -26894200
298926 -24848200
225699 -23951300
271783 -19828400
233874 -18880600
178622 -15087300
88554 -12129600
347562 -10466700
386117 -4565360
27564 -2538490
338621 -1380570
203082 -393909
372757 161288
281846 -43000100
139071 -39646300
426058 -37314300
422604 -36933200
300896 -34588400
33403 -34179300
81677 -30396200
276075 -28937200
233458 -22317800
48229 -20757900
406554 -19166800
93394 -18957600
105080 -18506000
117848 -13799500
145778 -7884190
47532 -7361890
376712 -50000100
255257 -39836600
443288 -38222700
144328 -37274700
408173 -35452000
207975 -33216098
381119 -30524000
128145 -29007000
280712 -28559600
344159 -25987000
418090 -21779100
173301 -20822800
35039 -19229200
445251 -18184200
37797 -17029800
275266 -12563500
END of patch
252196 -20450700
336510 -19239900
320703 -18020600
151049 -16495100
94716 -15953100
452079 -15874600
328301 -15814600
7947 -14783300
434440 -14332100
359494 -14171700
40767 -14125500
446834 -13665200
475091 -12510500
327951 -10465500
288482 -9574560
290313 -8516400
262410 -26095300
385940 -23949100
349727 -23267900
168194 -18775200
195284 -16542400
64580 -15985300
288583 -15161800
273425 -14615300
22705 -12235600
441436 -8026829
227930 -6320050
6443 -4529200
89892 -2988540
52811 -2267290
187030 -2091870
36663 -1801750
27226 -26894200
298926 -24848200
225699 -23951300
271783 -19828400
233874 -18880600
178622 -15087300
88554 -12129600
347562 -10466700
386117 -4565360
27564 -2538490
338621 -1380570
203082 -393909
372757 161288
346851 1314610
103831 3765700
394124 5547700
149576 -7334860
456474 -3312440
394349 -2068460
377233 -603195
441551 -558342
210273 645253
202663 1171760
258491 1455110
433398 1945130
218681 4222120
164547 4879270
307496 5436720
418861 7569150
171300 9225950
405556 9888220
124308 12969500
381119 -30524000
128145 -29007000
280712 -28559600
344159 -25987000
418090 -21779100
173301 -20822800
35039 -19229200
445251 -18184200
37797 -17029800
275266 -12563500
270546 -4529770
333612 -2076410
427013 4852670
106921 8956270
26577 16759600
169162 21013500
END of patch
252196 -20450700
336510 -19239900
320703 -18020600
151049 -16495100
94716 -15953100
452079 -15874600
328301 -15814600
7947 -14783300
434440 -14332100
359494 -14171700
40767 -14125500
446834 -13665200
475091 -12510500
327951 -10465500
288482 -9574560
290313 -8516400
349727 -23267900
168194 -18775200
195284 -16542400
64580 -15985300
288583 -15161800
273425 -14615300
22705 -12235600
441436 -8026829
227930 -6320050
6443 -4529200
89892 -2988540
52811 -2267290
187030 -2091870
36663 -1801750
91499 1087730
391716 2285220
27226 -26894200
298926 -24848200
225699 -23951300
271783 -19828400
233874 -18880600
178622 -15087300
88554 -12129600
347562 -10466700
386117 -4565360
27564 -2538490
338621 -1380570
203082 -393909
372757 161288
346851 1314610
103831 3765700
394124 5547700
276075 -28937200
233458 -22317800
48229 -20757900
406554 -19166800
93394 -18957600
105080 -18506000
117848 -13799500
145778 -7884190
47532 -7361890
149576 -7334860
456474 -3312440
394349 -2068460
377233 -603195
441551 -558342
210273 645253
202663 1171760
381119 -30524000
128145 -29007000
280712 -28559600
344159 -25987000
418090 -21779100
173301 -20822800
35039 -19229200
445251 -18184200
37797 -17029800
275266 -12563500
270546 -4529770
333612 -2076410
427013 4852670
106921 8956270
26577 16759600
169162 21013500
END of patch
252196 -20450700
336510 -19239900
320703 -18020600
151049 -16495100
94716 -15953100
452079 -15874600
328301 -15814600
7947 -14783300
434440 -14332100
359494 -14171700
40767 -14125500
446834 -13665200
475091 -12510500
327951 -10465500
288482 -9574560
290313 -8516400
4299 -29000100
188209 -28364400
359103 -26794700
275810 -26399400
262410 -26095300
385940 -23949100
349727 -23267900
168194 -18775200
195284 -16542400
64580 -15985300
288583 -15161800
273425 -14615300
22705 -12235600
441436 -8026829
227930 -6320050
6443 -4529200
213550 -36000100
413075 -31157500
184605 -30551100
27226 -26894200
298926 -24848200
225699 -23951300
271783 -19828400
233874 -18880600
178622 -15087300
88554 -12129600
347562 -10466700
386117 -4565360
27564 -2538490
338621 -1380570
203082 -393909
372757 161288
281846 -43000100
139071 -39646300
426058 -37314300
422604 -36933200
300896 -34588400
33403 -34179300
81677 -30396200
276075 -28937200
233458 -22317800
48229 -20757900
406554 -19166800
93394 -18957600
105080 -18506000
117848 -13799500
145778 -7884190
47532 -7361890
376712 -50000100
255257 -39836600
443288 -38222700
144328 -37274700
408173 -35452000
207975 -33216098
381119 -30524000
128145 -29007000
280712 -28559600
344159 -25987000
418090 -21779100
173301 -20822800
35039 -19229200
445251 -18184200
37797 -17029800
275266 -12563500
END of patch
29983 -22000100
332636 -21486900
473994 -20567800
252196 -20450700
336510 -19239900
320703 -18020600
151049 -16495100
94716 -15953100
452079 -15874600
328301 -15814600
7947 -14783300
434440 -14332100
359494 -14171700
40767 -14125500
446834 -13665200
475091 -12510500
4299 -29000100
188209 -28364400
359103 -26794700
275810 -26399400
262410 -26095300
385940 -23949100
349727 -23267900
168194 -18775200
195284 -16542400
64580 -15985300
288583 -15161800
273425 -14615300
22705 -12235600
441436 -8026829
227930 -6320050
6443 -4529200
213550 -36000100
413075 -31157500
184605 -30551100
27226 -26894200
298926 -24848200
225699 -23951300
271783 -19828400
233874 -18880600
178622 -15087300
88554 -12129600
347562 -10466700
386117 -4565360
27564 -2538490
338621 -1380570
203082 -393909
372757 161288
281846 -43000100
139071 -39646300
426058 -37314300
422604 -36933200
300896 -34588400
33403 -34179300
81677 -30396200
276075 -28937200
233458 -22317800
48229 -20757900
406554 -19166800
93394 -18957600
105080 -18506000
117848 -13799500
145778 -7884190
47532 -7361890
376712 -50000100
255257 -39836600
443288 -38222700
144328 -37274700
408173 -35452000
207975 -33216098
381119 -30524000
128145 -29007000
280712 -28559600
344159 -25987000
418090 -21779100
173301 -20822800
35039 -19229200
445251 -18184200
37797 -17029800
275266 -12563500
END of patch
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
END of patch
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
END of patch
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
END of patch
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
